Ticker,Last,Volume,Sector
A,79.3,1164631,Healthcare
AAN,53.21,996448,Consumer Cyclicals
AAP,155.46,1047765,Consumer Cyclicals
AAPL,178.9,32004148,Technology
ABBV,78.08,8041971,Healthcare
ABC,77.95,1336164,Consumer Non-Cyclicals
ABT,77.81,3908174,Healthcare
ACIA,53.59,1482337,Technology
ACN,163.94,1240427,Technology
ADBE,260.96,2711658,Technology
ADI,107.68,2884084,Technology
ADP,151.09,1817145,Technology
ADSK,154.04,2074984,Technology
AEE,72.57,1254040,Utilities
AEP,82.6,3831444,Utilities
AGN,146.64,3607193,Healthcare
AJG,79.04,1442222,Financials
AKAM,71.94,1145455,Technology
ALB,85.51,1015987,Basic Materials
ALGN,243.36,1528834,Healthcare
ALK,55.42,2414342,Industrials
ALL,94.11,1980259,Financials
ALLE,88.58,518441,Technology
ALNY,87.85,703320,Healthcare
ALRM,59.98,587525,Technology
ALXN,132.04,1306377,Healthcare
AMCX,61.25,663536,Consumer Cyclicals
AME,80.09,1506640,Industrials
AMGN,184.14,2696966,Healthcare
AMP,124.36,1228263,Financials
AMTD,54.64,1971815,Financials
AMZN,1670.88,3757008,Consumer Cyclicals
ANET,281.8,568841,Technology
ANTM,295.97,1404277,Healthcare
AON,164.71,1064273,Financials
AOS,51.15,1634339,Industrials
APD,183.95,884191,Basic Materials
APH,93.97,595980,Technology
APTV,82.58,1307417,Consumer Cyclicals
ATO,100.56,709160,Utilities
AVGO,269.06,2716054,Technology
AVY,109.15,779566,Basic Materials
AWI,73.99,818489,Basic Materials
AWK,104.03,1785767,Utilities
AXP,109.56,3289261,Financials
AXS,55.66,643232,Financials
AYX,75.17,1102955,Technology
BA,400.01,34736330,Industrials
BAH,55.22,2262760,Technology
BAX,75.12,2015798,Healthcare
BBY,68.72,3641932,Consumer Cyclicals
BCO,75.38,546084,Industrials
BDX,249.94,582975,Healthcare
BEAT,67.25,511154,Healthcare
BERY,54.72,3011503,Basic Materials
BG,51.64,2452321,Consumer Non-Cyclicals
BIIB,311.46,1491678,Healthcare
BK,51.83,3509715,Financials
BKNG,1709.9,681222,Consumer Cyclicals
BLK,428.1,593087,Financials
BLL,55.6,3328116,Basic Materials
BLUE,147.01,672012,Healthcare
BMO,76.78,906081,Financials
BMRN,91.27,609091,Healthcare
BMY,50.9,13960306,Healthcare
BNS,54.16,867710,Financials
BPOP,53.98,527105,Financials
BR,99.49,1038016,Industrials
BRK.B,202.09,3999176,Financials
BURL,145.08,2709176,Consumer Cyclicals
C,62.31,14167194,Financials
CASY,131.29,721294,Consumer Non-Cyclicals
CAT,133.11,3914171,Industrials
CB,133.41,1367858,Financials
CBOE,94.5,848627,Financials
CBRE,50.57,1479935,Financials
CCK,54.75,3347940,Basic Materials
CCL,55.43,3472472,Consumer Cyclicals
CDK,58.65,794645,Technology
CDNS,59.96,1987964,Technology
CDW,94.71,893194,Technology
CE,101.49,809990,Basic Materials
CELG,85.26,7045359,Healthcare
CERN,56.26,3701487,Healthcare
CGNX,52.51,893664,Industrials
CHD,66.45,830044,Consumer Non-Cyclicals
CHKP,120.03,828698,Technology
CHRW,88.87,769424,Industrials
CHTR,341.08,1401874,Consumer Cyclicals
CI,163.63,2090861,Healthcare
CINF,85.45,577733,Financials
CL,65.85,2722626,Consumer Non-Cyclicals
CLB,67.56,905781,Energy
CLX,159.07,899224,Consumer Non-Cyclicals
CM,83.97,527114,Financials
CMA,82.49,3114077,Financials
CME,170.82,1727532,Financials
CMG,616.88,570803,Consumer Cyclicals
CMI,158.04,1606161,Consumer Cyclicals
CMS,54.95,1836241,Utilities
CNC,57.45,2665625,Healthcare
CNI,87.38,828354,Industrials
COF,82.85,2926573,Financials
COP,65.87,8703529,Energy
COST,229.69,3748431,Consumer Cyclicals
COUP,93.57,3648565,Technology
CPRT,58.92,1295833,Consumer Cyclicals
CREE,53.71,999299,Technology
CRI,93.26,893346,Consumer Cyclicals
CRM,157.65,5698001,Technology
CSCO,51.92,17858888,Technology
CSOD,56.08,583793,Technology
CSX,72.95,4221472,Industrials
CTAS,204.32,736242,Industrials
CTSH,72.35,3159171,Technology
CTXS,100.14,2769736,Technology
CVNA,52.14,2487743,Consumer Cyclicals
CVS,53.75,14768513,Healthcare
CVX,123.62,6088681,Energy
CXO,99.85,2212259,Energy
CYBR,110.74,930379,Technology
D,76.32,3727034,Utilities
DAL,51.12,8867930,Industrials
DATA,127.06,502883,Technology
DE,160.42,1340270,Industrials
DECK,142.72,556008,Consumer Cyclicals
DELL,54.15,1782684,Technology
DFS,70.87,1580967,Financials
DG,119.71,2139424,Consumer Cyclicals
DGX,85.44,1487940,Healthcare
DHR,126.33,3282288,Healthcare
DIS,114.75,6952702,Consumer Cyclicals
DLTR,103.84,2199826,Consumer Cyclicals
DNKN,70.76,561204,Consumer Cyclicals
DOCU,57.15,2478327,Technology
DOV,90.54,700687,Industrials
DOX,54.93,715977,Technology
DPZ,246.99,879487,Consumer Cyclicals
DRI,108.78,910001,Consumer Cyclicals
DTE,123.69,1228925,Utilities
DUK,90.36,3720215,Utilities
DVA,50.47,1408335,Healthcare
DWDP,55.58,11854537,Basic Materials
DXC,65.44,1926155,Technology
DXCM,144.09,951867,Healthcare
EA,99.04,4623846,Technology
EBS,59.51,516282,Healthcare
ECL,170.21,1454331,Basic Materials
ED,84.27,1838090,Utilities
EEFT,137.9,521889,Industrials
EFX,110.04,640452,Industrials
EHC,59.39,600783,Healthcare
EIX,63.13,2577774,Utilities
EL,157.51,1852460,Consumer Non-Cyclicals
EMN,80.73,790675,Basic Materials
EMR,67.44,3830691,Industrials
EOG,86.26,7699136,Energy
ES,70.28,1904629,Utilities
ESTC,84.99,1488013,Technology
ETN,80.31,2394204,Industrials
ETR,93.96,2516449,Utilities
ETSY,70.66,3015321,Consumer Cyclicals
EVBG,73.59,752568,Technology
EVRG,56.35,1882979,Utilities
EW,173.56,1529454,Healthcare
EWBC,52.1,810815,Financials
EXAS,90.85,2408535,Healthcare
EXP,78.09,799922,Basic Materials
EXPD,76.17,1079783,Industrials
EXPE,121.87,1633576,Consumer Cyclicals
FANG,97.58,1398792,Energy
FAST,61.72,1680509,Industrials
FB,172.07,18880988,Technology
FDX,176.45,1653637,Industrials
FFIV,162.09,563358,Technology
FGEN,54.18,1020398,Healthcare
FIS,107.04,2322064,Financials
FISV,86.03,2841518,Industrials
FIVE,117.01,658932,Consumer Cyclicals
FIVN,53.49,1198509,Technology
FIZZ,59.36,1229577,Consumer Non-Cyclicals
FL,59.85,3265401,Consumer Cyclicals
FLIR,50.55,805255,Technology
FMC,78.44,927887,Basic Materials
FNV,77.07,542106,Basic Materials
FOX,50.27,4449650,Consumer Cyclicals
FOXA,50.53,8073626,Consumer Cyclicals
FSLR,53.62,1748673,Energy
FTNT,82.56,1428950,Technology
FTV,82.18,1472684,Technology
GBT,51.27,691175,Healthcare
GD,169.51,1443774,Industrials
GDDY,74.27,1286211,Technology
GDOT,58.2,650278,Financials
GH,66.82,569633,Healthcare
GHDX,75.08,569378,Healthcare
GILD,64.34,5207502,Healthcare
GOOG,1175.76,1719099,Technology
GOOGL,1179.26,1501445,Technology
GOOS,51.93,1812626,Consumer Cyclicals
GPC,106.36,850814,Consumer Cyclicals
GPN,131.89,843422,Industrials
GRMN,83.86,1162132,Industrials
GRUB,76.35,2946777,Technology
GS,195.97,2668314,Financials
GWR,87.53,3109350,Industrials
GWRE,89.96,1013645,Technology
H,72.35,744077,Consumer Cyclicals
HAS,87.08,979880,Consumer Cyclicals
HCA,125.89,3132982,Healthcare
HD,182.44,3866236,Consumer Cyclicals
HES,55.93,4506440,Energy
HFC,50.07,2314021,Energy
HII,200.52,567145,Industrials
HLF,57.4,1187819,Consumer Non-Cyclicals
HLT,82.8,2246253,Consumer Cyclicals
HON,153.19,2792821,Industrials
HP,54.27,1045315,Energy
HQY,78.05,594758,Healthcare
HRS,163.23,1158668,Technology
HSIC,59.93,1963355,Healthcare
HSY,111.39,748268,Consumer Non-Cyclicals
HUBS,166.04,519731,Technology
HUM,273.1,1236565,Healthcare
HXL,69.57,1121037,Industrials
IAC,207.95,686789,Technology
IBM,137.71,3939517,Technology
ICE,72.55,2642348,Financials
ICPT,104.85,614146,Healthcare
IDXX,204.72,506416,Healthcare
IFF,126.34,626493,Consumer Non-Cyclicals
ILMN,300.18,697443,Healthcare
INCY,84.17,1256430,Healthcare
INFO,53.62,1819720,Industrials
INGN,96.28,701186,Healthcare
INGR,92.23,556284,Consumer Non-Cyclicals
INTC,53.35,18962954,Technology
INTU,250.54,1467724,Technology
INXN,65.3,803116,Technology
IONS,73.92,1375372,Healthcare
IQV,139.41,1423400,Healthcare
IR,105.37,1323756,Industrials
IRBT,122.97,817843,Technology
ISRG,542.95,516740,Healthcare
IT,144.16,632660,Technology
ITW,143.63,1073198,Industrials
JAZZ,133,639678,Healthcare
JBHT,104.61,1049875,Industrials
JEC,73.04,1232875,Industrials
JPM,104.35,9763235,Financials
K,54.15,4191058,Consumer Non-Cyclicals
KLAC,116.93,1446167,Technology
KMB,117.59,1248008,Consumer Non-Cyclicals
KMX,59.55,1618948,Consumer Cyclicals
KSS,69.55,2611018,Consumer Cyclicals
KSU,114.6,1241497,Industrials
LBRDK,89.6,558165,Consumer Cyclicals
LDOS,63.18,717355,Technology
LEA,147.2,517913,Consumer Cyclicals
LGND,110.98,568891,Healthcare
LH,149.01,503126,Healthcare
LIN,171.28,1188763,Basic Materials
LLL,210.32,500905,Industrials
LLY,123.5,61514588,Healthcare
LMT,304.4,1294422,Industrials
LNC,60.94,1356986,Financials
LNG,68,2367246,Energy
LOGM,81.26,587193,Technology
LOW,100.4,4598900,Consumer Cyclicals
LPLA,72.97,720630,Financials
LRCX,172.01,2029712,Technology
LULU,145.29,2086181,Consumer Cyclicals
LUV,51.61,6185725,Industrials
LVS,60.15,2383725,Consumer Cyclicals
LW,70.21,1504167,Consumer Non-Cyclicals
LYB,88.7,2089052,Basic Materials
LYV,62.24,1488215,Consumer Cyclicals
MA,225.64,2670194,Technology
MAR,120.25,2193304,Consumer Cyclicals
MCD,181.08,2071481,Consumer Cyclicals
MCHP,86.8,1348837,Technology
MCK,113.48,1231391,Consumer Non-Cyclicals
MCO,171.54,802005,Industrials
MDB,104.57,1314361,Technology
MDT,92,4639110,Healthcare
MEDP,52.86,560560,Healthcare
MELI,481.11,1142784,Technology
MGA,50.45,898857,Consumer Cyclicals
MGLN,64.33,707666,Healthcare
MHK,133.11,501602,Consumer Cyclicals
MIDD,127.57,623822,Consumer Cyclicals
MKC,139.08,860840,Consumer Non-Cyclicals
MKSI,80.33,613268,Industrials
MLM,198.63,505346,Basic Materials
MLNX,117.89,25164866,Technology
MMC,90.78,2254772,Financials
MMM,207.1,2385314,Industrials
MMP,60.16,1679618,Energy
MNST,61.19,4192734,Consumer Non-Cyclicals
MO,56.01,11709617,Consumer Non-Cyclicals
MOH,135.85,735103,Healthcare
MPC,59.2,6670482,Energy
MRK,80.87,8708675,Healthcare
MSCI,183.66,517158,Industrials
MSFT,112.83,26490852,Technology
MSI,141.45,1013672,Technology
MTB,169.09,866246,Financials
MTCH,53.58,1945313,Technology
MTN,220.53,849012,Consumer Cyclicals
MXIM,53.35,2059398,Technology
MYOK,52.38,867128,Healthcare
NBIX,80.02,864672,Healthcare
NCLH,55.46,2049677,Consumer Cyclicals
NDAQ,84.02,910786,Financials
NEE,189.5,1784092,Utilities
NEWR,104.14,527023,Technology
NFG,59.84,559658,Utilities
NFLX,358.86,5386159,Technology
NKE,85.82,3999751,Consumer Cyclicals
NOC,279.22,758812,Industrials
NOW,239.86,1991927,Technology
NSC,180.84,1312673,Industrials
NTAP,65.26,2186370,Technology
NTR,53.41,1278583,Basic Materials
NTRS,89.79,1127789,Financials
NUE,58.97,2691135,Basic Materials
NVDA,161.95,21203556,Technology
NVEE,58.01,785985,Industrials
NXPI,94.28,3117343,Technology
OKE,66.29,2291547,Energy
OKTA,80.93,2497034,Technology
OLED,151.99,778628,Technology
OLLI,80.57,800561,Consumer Cyclicals
OMC,75.51,2231548,Consumer Cyclicals
ONCE,113.98,2766119,Healthcare
ORCL,52.66,20027696,Technology
ORLY,366.34,501462,Consumer Cyclicals
OXY,63.88,3770211,Energy
PANW,240.88,1206454,Technology
PAYC,181.16,776157,Technology
PAYX,77.52,1727390,Industrials
PCAR,68.15,1800814,Industrials
PEG,58.67,3506029,Utilities
PEP,116.59,4821824,Consumer Non-Cyclicals
PFG,50.59,1790533,Financials
PFPT,116.93,726504,Technology
PG,99.58,7544634,Consumer Non-Cyclicals
PGR,72.85,1901728,Financials
PH,172.09,577225,Industrials
PII,85.96,556881,Consumer Cyclicals
PKG,97.79,1165912,Basic Materials
PKI,92.92,519233,Healthcare
PLNT,65.73,1263368,Consumer Cyclicals
PM,89.24,6022469,Consumer Non-Cyclicals
PNC,128.56,2546541,Financials
POR,52.02,893124,Utilities
PPG,111.3,1180256,Basic Materials
PRAH,102.51,521733,Healthcare
PRU,94.56,1976626,Financials
PSX,96.67,2257371,Energy
PSXP,51.4,737782,Energy
PTC,90.42,790251,Technology
PVH,111.99,601993,Consumer Cyclicals
PXD,132.44,1609994,Energy
PYPL,97.45,5387479,Technology
QCOM,54.35,10738838,Technology
QRVO,69.37,939770,Technology
QSR,62.4,1472144,Consumer Cyclicals
QURE,65.23,770082,Healthcare
R,60.91,1014843,Industrials
RAMP,60.1,1290307,Technology
RARE,64.98,599696,Healthcare
RCL,116.88,740881,Consumer Cyclicals
REGN,412.05,874204,Healthcare
RGNX,56.51,588186,Healthcare
RHI,65.01,953442,Industrials
RHT,181.79,784719,Technology
RJF,81,965893,Financials
RL,123.46,566111,Consumer Cyclicals
RMD,101.4,1100114,Healthcare
RNG,104.56,973618,Technology
ROK,178.38,687363,Industrials
ROKU,74.12,9828637,Consumer Cyclicals
ROST,90.74,2375160,Consumer Cyclicals
RS,87.86,537852,Basic Materials
RSG,78.48,826854,Industrials
RTN,182.14,1391632,Industrials
RY,76.92,1221109,Financials
SAVE,53.07,1242459,Industrials
SBUX,69.68,11518179,Consumer Cyclicals
SGEN,70.96,783267,Healthcare
SHOP,200.39,2058479,Technology
SHW,427.99,559093,Basic Materials
SINA,58.57,864075,Technology
SITE,52.26,558900,Consumer Non-Cyclicals
SJM,103.13,903295,Consumer Non-Cyclicals
SMTC,54.36,827917,Technology
SNPS,105.41,1475717,Technology
SO,51.4,5686202,Utilities
SPB,56.32,613614,Consumer Cyclicals
SPGI,197.24,856063,Industrials
SPLK,125.81,2155330,Technology
SPOT,146.36,1523928,Technology
SPR,92.84,3478307,Industrials
SQ,75.53,7894785,Technology
SRE,123.19,1161541,Utilities
SRPT,134.39,1233962,Healthcare
SSNC,62.33,1457647,Technology
STI,63.85,3516786,Financials
STMP,88.31,607555,Technology
STT,68.69,1853080,Financials
STZ,168.33,1043491,Consumer Non-Cyclicals
SWK,132.55,1056008,Industrials
SWKS,81.48,1134119,Technology
SYK,189.22,819745,Healthcare
SYY,66.46,1955322,Consumer Non-Cyclicals
TAP,60.1,1140521,Consumer Non-Cyclicals
TCBI,59.26,643483,Financials
TD,56.09,747371,Financials
TDG,432.86,657479,Industrials
TDOC,58.74,1257907,Healthcare
TEAM,109.51,1533049,Technology
TECD,101.13,704762,Consumer Cyclicals
TEL,82.86,1028944,Industrials
TGT,76.27,3435831,Consumer Cyclicals
THO,66.12,836098,Consumer Cyclicals
TIF,96.28,956471,Consumer Cyclicals
TJX,51.7,5823112,Consumer Cyclicals
TLRY,70,1617850,Healthcare
TMK,82.09,578341,Financials
TMO,254.32,1589311,Healthcare
TMUS,71.47,2493087,Telecommunications Services
TNDM,65.28,1901097,Healthcare
TNET,60.73,501985,Industrials
TPX,57.24,570251,Consumer Cyclicals
TRHC,62.64,994786,Healthcare
TRI,54.65,513878,Industrials
TRIP,51.81,1225007,Consumer Cyclicals
TROW,99.09,1043904,Financials
TRU,65.16,995752,Industrials
TRV,131.87,1293325,Financials
TSCO,89.52,1450278,Consumer Cyclicals
TSLA,290.92,7389361,Consumer Cyclicals
TSN,64.22,2505857,Consumer Non-Cyclicals
TSS,93.93,1234565,Technology
TTC,67.58,572820,Industrials
TTD,204.38,2328335,Technology
TTWO,89.8,2267411,Consumer Cyclicals
TWLO,122.09,4002496,Technology
TXN,106.45,3319776,Technology
TXRH,59.71,962999,Consumer Cyclicals
TXT,52.08,1831573,Industrials
UAL,82.38,5140479,Industrials
UFS,50.51,545912,Basic Materials
UGI,54.87,539160,Utilities
UHS,129.7,736350,Healthcare
ULTA,309.75,905969,Consumer Cyclicals
UNH,243.15,4539618,Healthcare
UNP,165.6,4051724,Industrials
UPS,108.83,2963374,Industrials
URI,124.01,1213774,Industrials
USB,51.46,5558433,Financials
UTX,126.01,4655919,Industrials
V,150.67,9361395,Technology
VAC,95.42,631078,Consumer Cyclicals
VC,77.74,932229,Consumer Cyclicals
VEEV,118.48,1580407,Healthcare
VFC,85.12,1879672,Consumer Cyclicals
VLO,83.48,4375113,Energy
VMC,114.01,910002,Basic Materials
VMW,173.37,1369189,Technology
VRNS,61.33,673613,Technology
VRSK,127.31,552358,Technology
VRTX,180.52,1350697,Healthcare
VZ,57.58,13627431,Telecommunications Services
W,170.17,2225588,Consumer Cyclicals
WAB,71.11,1972757,Industrials
WBA,60.68,5637676,Consumer Non-Cyclicals
WBC,141.02,683596,Industrials
WCG,239.8,619138,Healthcare
WDAY,185.5,1987220,Technology
WEC,77.15,1967319,Utilities
WHR,136.6,530107,Consumer Cyclicals
WIX,108.15,574393,Technology
WLK,68.77,538465,Basic Materials
WM,99.85,1784730,Industrials
WMT,98.48,5345092,Consumer Non-Cyclicals
WP,98.46,2047569,Industrials
WSM,57.61,1211833,Consumer Cyclicals
WWD,93.83,754923,Industrials
WWE,88.04,730972,Consumer Cyclicals
WYNN,119.37,1293197,Consumer Cyclicals
XEC,68.74,1466812,Energy
XEL,56.05,2946713,Utilities
XLNX,121.94,4117918,Technology
XOM,79.78,11060876,Energy
XYL,76.89,832743,Industrials
YUM,97.79,1466547,Consumer Cyclicals
ZBH,121.41,1442735,Healthcare
ZEN,79.21,2473415,Technology
ZS,63.34,3668776,Technology
ZTS,94.73,2902107,Healthcare
